original_path	archive_path	classification	reference_check
frontend/src/components/DashBoard/Pages/admin-leads/LeadCRMDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-leads/LeadCRMDashboard.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/admin-dashboard/DiagnosticsDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-dashboard/DiagnosticsDashboard.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/admin-orientation/AdminOrientation.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-orientation/AdminOrientation.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/Header/ProfileSection.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/Header/ProfileSection.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/admin-dashboard/CustomPackageCreator.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-dashboard/CustomPackageCreator.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/UniversalMasterSchedule/RealTimeSystemMonitor.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/UniversalMasterSchedule/RealTimeSystemMonitor.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/Reports/DailyReportsPanel.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/Reports/DailyReportsPanel.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/UniversalMasterSchedule/utils/renderCalendar.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/UniversalMasterSchedule/utils/renderCalendar.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/admin-dashboard/WorkoutProgressCharts.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-dashboard/WorkoutProgressCharts.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/UniversalMasterSchedule/CollaborativeSchedulingPanel.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/UniversalMasterSchedule/CollaborativeSchedulingPanel.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/stories/VisualLitmusTest.stories.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/stories/VisualLitmusTest.stories.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/content-studio/RemotionTemplateGallery.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/content-studio/RemotionTemplateGallery.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/Trainer/NASM/NASMTrainerDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/Trainer/NASM/NASMTrainerDashboard.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/SwanStudiosSVG/SwanStudiosSVG2/SwanStudiosNeonSign.jsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/SwanStudiosSVG/SwanStudiosSVG2/SwanStudiosNeonSign.jsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/Reports/QuickIncidentReport.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/Reports/QuickIncidentReport.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/trainer-dashboard/TrainerOrientation.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/trainer-dashboard/TrainerOrientation.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/pages/admin/PackageBuilderPage.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/pages/admin/PackageBuilderPage.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/UniversalMasterSchedule/AdminNotificationCenter.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/UniversalMasterSchedule/AdminNotificationCenter.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/WorkoutGeneration/GenerationWizard.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/WorkoutGeneration/GenerationWizard.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/components/DashBoard/Pages/admin-dashboard/components/OrientationList.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/components/DashBoard/Pages/admin-dashboard/components/OrientationList.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
frontend/src/stories/FoundationComponents.stories.tsx	archive/pending-deletion/2026-05-17/frontend-unreferenced-lint-candidates/frontend/src/stories/FoundationComponents.stories.tsx	likely orphaned frontend candidate	No external frontend/src reference found by basename rg before archive
