original_path`tarchived_path
frontend\src\components\Client\NASM\NASMClientDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\Client\NASM\NASMClientDashboard.tsx
frontend\src\components\ClientDashboard\AiConsentPanel.test.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\AiConsentPanel.test.tsx
frontend\src\components\ClientDashboard\AiConsentPanel.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\AiConsentPanel.tsx
frontend\src\components\ClientDashboard\charts\ChallengeActivityChart.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\charts\ChallengeActivityChart.tsx
frontend\src\components\ClientDashboard\charts\GoalProgressChart.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\charts\GoalProgressChart.tsx
frontend\src\components\ClientDashboard\charts\StreakCalendarChart.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\charts\StreakCalendarChart.tsx
frontend\src\components\ClientDashboard\ClientDashboard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\ClientDashboard.tsx
frontend\src\components\ClientDashboard\ClientLayout.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\ClientLayout.tsx
frontend\src\components\ClientDashboard\ClientMainContent.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\ClientMainContent.tsx
frontend\src\components\ClientDashboard\ClientProgressSnapshot.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\ClientProgressSnapshot.tsx
frontend\src\components\ClientDashboard\components\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\components\index.ts
frontend\src\components\ClientDashboard\components\OverviewPanel.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\components\OverviewPanel.tsx
frontend\src\components\ClientDashboard\components\ProgressChart.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\components\ProgressChart.tsx
frontend\src\components\ClientDashboard\CrystallineSections.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\CrystallineSections.tsx
frontend\src\components\ClientDashboard\DataUploadSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\DataUploadSection.tsx
frontend\src\components\ClientDashboard\EnhancedOverviewCrystalline.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\EnhancedOverviewCrystalline.tsx
frontend\src\components\ClientDashboard\EnhancedTimeWarp.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\EnhancedTimeWarp.tsx
frontend\src\components\ClientDashboard\hooks\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\hooks\index.ts
frontend\src\components\ClientDashboard\hooks\useClientData.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\hooks\useClientData.ts
frontend\src\components\ClientDashboard\hooks\useEnhancedClientDashboard.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\hooks\useEnhancedClientDashboard.ts
frontend\src\components\ClientDashboard\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\index.ts
frontend\src\components\ClientDashboard\layouts\ClientDashboardLayout.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\layouts\ClientDashboardLayout.tsx
frontend\src\components\ClientDashboard\layouts\index.ts	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\layouts\index.ts
frontend\src\components\ClientDashboard\MessagesSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\MessagesSection.tsx
frontend\src\components\ClientDashboard\NewDashboard.jsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\NewDashboard.jsx
frontend\src\components\ClientDashboard\newLayout\ClientDashboardContent.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\newLayout\ClientDashboardContent.tsx
frontend\src\components\ClientDashboard\newLayout\ClientDashboardLayout.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\newLayout\ClientDashboardLayout.tsx
frontend\src\components\ClientDashboard\newLayout\DebugPanel.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\newLayout\DebugPanel.tsx
frontend\src\components\ClientDashboard\newLayout\EnhancedMessagingSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\newLayout\EnhancedMessagingSection.tsx
frontend\src\components\ClientDashboard\newLayout\SocialProfileSection.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\newLayout\SocialProfileSection.tsx
frontend\src\components\ClientDashboard\OnboardingProfileView.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\OnboardingProfileView.tsx
frontend\src\components\ClientDashboard\OnboardingStatusCard.tsx	archive/pending-deletion/2026-05-17/frontend-legacy-cleanup/frontend\src\components\ClientDashboard\OnboardingStatusCard.tsx
